Company_Name,Required_Skills,More_Info
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"api design and management,python,linux,rabbitmq,sdlc  /  dev ops,database,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-GoXWZDV1YtdzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging skills,problem solving,communication skills ,css,software engineer",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-5-to-8-yrs-jobid-3yWydZwNeVFzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,software development,debugging,problem solving,communication skills",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-4-to-5-yrs-jobid-8jw8KkxnfAxzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,object oriented programming,database connectors,api development,test driven development,git,linux",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-uEnaRCLKbn5zpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python,api design,linux,database connectors,test driven development,git,object oriented programming",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-__PLUS__fsqeS1UnlVzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-XfVNZZl9S__PLUS__VzpSvf__PLUS__uAgZw==&source=srp
virtusa consulting services pvt. ltd.,"python development,object oriented programming,database connectors,test driven development,linux environment,git,api",https://www.timesjobs.com/job-detail/python-virtusa-consulting-services-pvt-ltd-pune-8-to-11-yrs-jobid-O8sAGuGqm7lzpSvf__PLUS__uAgZw==&source=srp
